+ echo START
START
+ TRIALS=10
+ TIMEOUT=2h
+ CASES=([ack]=1 [blur]=1 [cpstak]=1 [deriv]=1 [eta]=1 [facehugger]=1 [flatten]=1 [kcfa-2]=5 [kcfa-3]=7 [loop2-1]=1 [map]=1 [mj09]=1 [primtest]=1 [regex]=1 [rsa]=1 [sat-1]=4 [sat-2]=14 [sat-3]=14 [tak]=1)
+ declare -A CASES
+++ dirname ./run.sh
++ cd .
++ pwd
+ HERE=/home/lfacchi2/odefa/benchmark
+ CASES_PATH=/home/lfacchi2/odefa/benchmark/cases
+ RESULTS_PATH=/home/lfacchi2/odefa/benchmark/results
+ DDPA=/home/lfacchi2/odefa/benchmark/..
+ DDPA_TOPLOOP=/home/lfacchi2/odefa/benchmark/../toploop_main.native
+ SCHEME_TO_ODEFA=/home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ P4F=/home/lfacchi2/odefa/benchmark/../../p4f
+ P4F_CLASSPATH=/home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes
+ P4F_STATISTICS=/home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ lscpu
Architecture:          x86_64
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-3/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=14
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-3--analysis=ddpa--k=14--2018-08-09T16:17:51-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=14ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-3--analysis=p4f--k=1--2018-08-09T16:18:44-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-3/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-2--analysis=ddpa--k=0--2018-08-09T16:18:50-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-2--analysis=p4f--k=0--2018-08-09T16:18:51-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-2/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=14
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-2--analysis=ddpa--k=14--2018-08-09T16:18:52-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=14ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-2--analysis=p4f--k=1--2018-08-09T16:20:15-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-2.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-2/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/sat-1.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-1--analysis=ddpa--k=0--2018-08-09T16:20:48-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-1.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-1--analysis=p4f--k=0--2018-08-09T16:20:48-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-1.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-1/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=4
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-1--analysis=ddpa--k=4--2018-08-09T16:20:49-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-1.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=4ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=sat-1--analysis=p4f--k=1--2018-08-09T16:20:50-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/sat-1.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/sat-1/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=loop2-1--analysis=ddpa--k=0--2018-08-09T16:20:51-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=loop2-1--analysis=p4f--k=0--2018-08-09T16:20:51-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/loop2-1/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=loop2-1--analysis=ddpa--k=1--2018-08-09T16:20:52-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=loop2-1--analysis=p4f--k=1--2018-08-09T16:20:52-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/loop2-1/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/ack.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=ack--analysis=ddpa--k=0--2018-08-09T16:20:53-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=ack--analysis=p4f--k=0--2018-08-09T16:20:53-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/ack/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=ack--analysis=ddpa--k=1--2018-08-09T16:20:54-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=ack--analysis=p4f--k=1--2018-08-09T16:20:54-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/ack/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=primtest--analysis=ddpa--k=0--2018-08-09T16:20:55-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=primtest--analysis=p4f--k=0--2018-08-09T16:20:56-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/primtest/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=primtest--analysis=ddpa--k=1--2018-08-09T16:20:56-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=primtest--analysis=p4f--k=1--2018-08-09T16:20:58-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/primtest/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/tak.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=tak--analysis=ddpa--k=0--2018-08-09T16:21:00-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=tak--analysis=p4f--k=0--2018-08-09T16:21:00-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/tak/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=tak--analysis=ddpa--k=1--2018-08-09T16:21:01-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=tak--analysis=p4f--k=1--2018-08-09T16:21:02-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/tak/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/eta.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=eta--analysis=ddpa--k=0--2018-08-09T16:21:03-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=eta--analysis=p4f--k=0--2018-08-09T16:21:03-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/eta/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=eta--analysis=ddpa--k=1--2018-08-09T16:21:04-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=eta--analysis=p4f--k=1--2018-08-09T16:21:04-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/eta/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/map.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=map--analysis=ddpa--k=0--2018-08-09T16:21:04-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/map.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=map--analysis=p4f--k=0--2018-08-09T16:21:05-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/map.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/map/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=map--analysis=ddpa--k=1--2018-08-09T16:21:06-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/map.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
